00000000: 5249 4646 1028 0200 5741 5645 666d 7420  RIFF.(..WAVEfmt 
0001d910: daff daff eeff eeff cdff cdff e3ff e3ff  ................
0001d920: e8ff e8ff caff caff e8ff e8ff e3ff e3ff  ................
0001d930: cfff cfff f2ff f2ff ddff ddff d3ff d3ff  ................
0001d940: f2ff f2ff d5ff d5ff dcff dcff f0ff f0ff  ................
0001d950: cfff cfff e3ff e3ff e9ff e9ff cbff cbff  ................
0001d960: e8ff e8ff e2ff e2ff ceff ceff eeff eeff  ................
0001d970: d9ff d9ff d1ff d1ff edff edff cfff cfff  ................
0001d980: d6ff d6ff eaff eaff c9ff c9ff ddff ddff  ................
0001d990: e6ff e6ff c6ff c6ff e2ff e2ff ddff ddff  ................
0001d9a0: c8ff c8ff e9ff e9ff d4ff d4ff cbff cbff  ................
0001d9b0: ebff ebff ceff ceff d3ff d3ff eaff eaff  ................
0001d9c0: cbff cbff ddff ddff e7ff e7ff caff caff  ................
0001d9d0: e7ff e7ff e2ff e2ff caff caff ebff ebff  ................
0001d9e0: d9ff d9ff ceff ceff efff efff d1ff d1ff  ................
0001d9f0: d6ff d6ff f0ff f0ff ceff ceff e4ff e4ff  ................
0001da00: f1ff f1ff d0ff d0ff eeff eeff ebff ebff  ................
0001da10: d3ff d3ff f7ff f7ff e5ff e5ff daff daff  ................
0001da20: fdff fdff e1ff e1ff e3ff e3ff fcff fcff  ................
0001da30: dbff dbff edff edff f9ff f9ff d8ff d8ff  ................
0001da40: f8ff f8ff f6ff f6ff dcff dcff feff feff  ................
0001da50: efff efff e6ff e6ff 0700 0700 eaff eaff  ................
0001da60: ecff ecff 0800 0800 e6ff e6ff f7ff f7ff  ................
0001da70: 0600 0600 e2ff e2ff ffff ffff feff feff  ................
0001da80: e5ff e5ff 0a00 0a00 f9ff f9ff eeff eeff  ................
0001da90: 1200 1200 f6ff f6ff faff faff 1700 1700  ................
0001daa0: f2ff f2ff 0500 0500 1400 1400 f2ff f2ff  ................
0001dab0: 1000 1000 0f00 0f00 f4ff f4ff 1800 1800  ................
0001dac0: 0900 0900 faff faff 1d00 1d00 0000 0000  ................
0001dad0: 0200 0200 1f00 1f00 fdff fdff 0e00 0e00  ................
0001dae0: 1d00 1d00 fcff fcff 1c00 1c00 1c00 1c00  ................
0001daf0: 0000 0000 2600 2600 1700 1700 0800 0800  ....&.&.........
0001db00: 2d00 2d00 0f00 0f00 0f00 0f00 2a00 2a00  -.-.........*.*.
0001db10: 0700 0700 1800 1800 2900 2900 0400 0400  ........).).....
0001db20: 2100 2100 2400 2400 0800 0800 2e00 2e00  !.!.$.$.........
0001db30: 2000 2000 0f00 0f00 3500 3500 1800 1800   . .....5.5.....
0001db40: 1800 1800 3600 3600 1200 1200 2200 2200  ....6.6.....".".
0001db50: 3300 3300 0c00 0c00 2800 2800 2900 2900  3.3.....(.(.).).
0001db60: 0b00 0b00 2e00 2e00 1f00 1f00 0d00 0d00  ................
0001db70: 3100 3100 1600 1600 1700 1700 3300 3300  1.1.........3.3.
0001db80: 0f00 0f00 1e00 1e00 2d00 2d00 0a00 0a00  ........-.-.....
0001db90: 2600 2600 2600 2600 0700 0700 2a00 2a00  &.&.&.&.....*.*.
0001dba0: 1900 1900 0700 0700 2c00 2c00 0e00 0e00  ........,.,.....
0001dbb0: 0f00 0f00 2b00 2b00 0800 0800 1900 1900  ....+.+.........
0001dbc0: 2700 2700 0400 0400 2000 2000 2000 2000  '.'..... . . . .
0001dbd0: 0500 0500 2600 2600 1800 1800 0700 0700  ....&.&.........
0001dbe0: 2900 2900 0e00 0e00 0c00 0c00 2800 2800  ).).........(.(.
0001dbf0: 0600 0600 1300 1300 2300 2300 0100 0100  ........#.#.....
0001dc00: 1900 1900 1c00 1c00 ffff ffff 1f00 1f00  ................
0001dc10: 1400 1400 0100 0100 2300 2300 0c00 0c00  ........#.#.....
0001dc20: 0900 0900 2600 2600 0600 0600 1200 1200  ....&.&.........
0001dc30: 2500 2500 0400 0400 1c00 1c00 2100 2100  %.%.........!.!.
0001dc40: 0500 0500 2400 2400 1b00 1b00 0700 0700  ....$.$.........
0001dc50: 2900 2900 1300 1300 0c00 0c00 2a00 2a00  ).).........*.*.
0001dc60: 0b00 0b00 1500 1500 2800 2800 0500 0500  ........(.(.....
0001dc70: 1c00 1c00 2400 2400 0100 0100 1d00 1d00  ....$.$.........
0001dc80: 1200 1200 f9ff f9ff 1800 1800 0200 0200  ................
0001dc90: f7ff f7ff 1300 1300 f3ff f3ff f7ff f7ff  ................
0001dca0: 0b00 0b00 e8ff e8ff fbff fbff 0300 0300  ................
0001dcb0: e4ff e4ff 0100 0100 fcff fcff e5ff e5ff  ................
0001dcc0: 0600 0600 f4ff f4ff eaff eaff 0800 0800  ................
0001dcd0: ebff ebff efff efff 0600 0600 e3ff e3ff  ................
0001dce0: f5ff f5ff 0000 0000 dfff dfff fcff fcff  ................
0001dcf0: f9ff f9ff e0ff e0ff 0200 0200 efff efff  ................
0001dd00: e5ff e5ff 0600 0600 eaff eaff efff efff  ................
0001dd10: 0900 0900 e9ff e9ff fbff fbff 0700 0700  ................
0001dd20: e8ff e8ff 0600 0600 0300 0300 ecff ecff  ................
0001dd30: 0f00 0f00 fdff fdff f2ff f2ff 1200 1200  ................
0001dd40: f6ff f6ff f9ff f9ff 1100 1100 efff efff  ................
0001dd50: 0100 0100 0b00 0b00 eaff eaff 0600 0600  ................
0001dd60: 0200 0200 eaff eaff 0c00 0c00 f7ff f7ff  ................
0001dd70: ecff ecff 0d00 0d00 eeff eeff f3ff f3ff  ................
0001dd80: 0b00 0b00 e7ff e7ff faff faff 0500 0500  ................
0001dd90: e4ff e4ff 0200 0200 fdff fdff e4ff e4ff  ................
0001dda0: 0500 0500 f2ff f2ff e7ff e7ff 0700 0700  ................
0001ddb0: eaff eaff ecff ecff 0500 0500 e3ff e3ff  ................
0001ddc0: f2ff f2ff ffff ffff ddff ddff faff faff  ................
0001ddd0: f7ff f7ff ddff ddff ffff ffff eeff eeff  ................
0001dde0: e3ff e3ff 0200 0200 e5ff e5ff e9ff e9ff  ................
0001ddf0: 0100 0100 deff deff f0ff f0ff fdff fdff  ................
0001de00: ddff ddff f8ff f8ff f5ff f5ff dbff dbff  ................
0001de10: feff feff edff edff deff deff 0100 0100  ................
0001de20: e4ff e4ff e3ff e3ff fdff fdff dcff dcff  ................
0001de30: ebff ebff f9ff f9ff d6ff d6ff f1ff f1ff  ................
0001de40: f2ff f2ff d6ff d6ff f7ff f7ff eaff eaff  ................
0001de50: daff daff fbff fbff e0ff e0ff deff deff  ................
0001de60: faff faff d8ff d8ff e5ff e5ff f6ff f6ff  ................
0001de70: d3ff d3ff eeff eeff eeff eeff d1ff d1ff  ................
0001de80: f3ff f3ff e3ff e3ff d3ff d3ff f6ff f6ff  ................
0001de90: d9ff d9ff d8ff d8ff f3ff f3ff d0ff d0ff  ................
0001dea0: deff deff edff edff c9ff c9ff e4ff e4ff  ................
0001deb0: e5ff e5ff c9ff c9ff eaff eaff dcff dcff  ................
0001dec0: cbff cbff eeff eeff d4ff d4ff d2ff d2ff  ................
0001ded0: eeff eeff ccff ccff daff daff e9ff e9ff  ................
0001dee0: c7ff c7ff e2ff e2ff e3ff e3ff c8ff c8ff  ................
0001def0: eaff eaff dbff dbff ccff ccff eeff eeff  ................
0001df00: d4ff d4ff d1ff d1ff edff edff ccff ccff  ................
0001df10: d9ff d9ff ebff ebff c7ff c7ff e0ff e0ff  ................
0001df20: e4ff e4ff c7ff c7ff e7ff e7ff dcff dcff  ................
0001df30: c9ff c9ff edff edff d5ff d5ff d1ff d1ff  ................
0001df40: efff efff d0ff d0ff daff daff edff edff  ................
0001df50: cbff cbff e2ff e2ff e7ff e7ff caff caff  ................
0001df60: e8ff e8ff dfff dfff cbff cbff edff edff  ................
0001df70: d7ff d7ff d0ff d0ff eeff eeff d0ff d0ff  ................
0001df80: d9ff d9ff edff edff caff caff e0ff e0ff  ................
0001df90: e7ff e7ff c8ff c8ff e8ff e8ff dfff dfff  ................
0001dfa0: caff caff ebff ebff d5ff d5ff ceff ceff  ................
0001dfb0: ecff ecff ccff ccff d3ff d3ff e8ff e8ff  ................
0001dfc0: c6ff c6ff dbff dbff e2ff e2ff c4ff c4ff  ................
0001dfd0: e2ff e2ff d9ff d9ff c3ff c3ff e6ff e6ff  ................
0001dfe0: d0ff d0ff c8ff c8ff e7ff e7ff c7ff c7ff  ................
0001dff0: ccff ccff e2ff e2ff c0ff c0ff d2ff d2ff  ................
0001e000: dbff dbff bdff bdff daff daff d4ff d4ff  ................
0001e010: bdff bdff dfff dfff caff caff c1ff c1ff  ................
0001e020: e1ff e1ff c1ff c1ff c8ff c8ff dfff dfff  ................
0001e030: bdff bdff d3ff d3ff dcff dcff bdff bdff  ................
0001e040: dbff dbff d3ff d3ff bfff bfff e0ff e0ff  ................
0001e050: cbff cbff c6ff c6ff e4ff e4ff c6ff c6ff  ................
0001e060: d0ff d0ff e5ff e5ff c5ff c5ff dcff dcff  ................
0001e070: e4ff e4ff c8ff c8ff e9ff e9ff e1ff e1ff  ................
0001e080: ccff ccff efff efff daff daff d3ff d3ff  ................
0001e090: f0ff f0ff d1ff d1ff dbff dbff efff efff  ................
0001e0a0: ccff ccff e3ff e3ff eaff eaff cdff cdff  ................
0001e0b0: eeff eeff e6ff e6ff d2ff d2ff f4ff f4ff  ................
0001e0c0: e0ff e0ff d9ff d9ff f8ff f8ff daff daff  ................
0001e0d0: e3ff e3ff f8ff f8ff d7ff d7ff edff edff  ................
0001e0e0: f5ff f5ff d6ff d6ff f5ff f5ff f0ff f0ff  ................
0001e0f0: dbff dbff fdff fdff e9ff e9ff e2ff e2ff  ................
0001e100: 0200 0200 e4ff e4ff ebff ebff 0100 0100  ................
0001e110: e0ff e0ff f5ff f5ff fdff fdff dfff dfff  ................
0001e120: fdff fdff f6ff f6ff e0ff e0ff 0100 0100  ................
0001e130: ecff ecff e3ff e3ff 0500 0500 e7ff e7ff  ................
0001e140: edff edff 0300 0300 e2ff e2ff f6ff f6ff  ................
0001e150: 0100 0100 e4ff e4ff 0000 0000 fbff fbff  ................
0001e160: e7ff e7ff 0900 0900 f5ff f5ff ebff ebff  ................
0001e170: 0c00 0c00 eeff eeff f3ff f3ff 0c00 0c00  ................
0001e180: e8ff e8ff fdff fdff 0800 0800 e7ff e7ff  ................
0001e190: 0700 0700 0200 0200 eaff eaff 0d00 0d00  ................
0001e1a0: f9ff f9ff efff efff 1000 1000 f3ff f3ff  ................
0001e1b0: f8ff f8ff 1100 1100 efff efff 0200 0200  ................
0001e1c0: 0f00 0f00 eeff eeff 0b00 0b00 0c00 0c00  ................
0001e1d0: f3ff f3ff 1500 1500 0700 0700 faff faff  ................
0001e1e0: 1c00 1c00 0400 0400 0600 0600 2100 2100  ............!.!.
0001e1f0: 0200 0200 1200 1200 2200 2200 0100 0100  ........".".....
0001e200: 1b00 1b00 1d00 1d00 0300 0300 2500 2500  ............%.%.
0001e210: 1600 1600 0800 0800 2a00 2a00 1100 1100  ........*.*.....
0001e220: 1300 1300 2d00 2d00 0e00 0e00 1c00 1c00  ....-.-.........
0001e230: 2c00 2c00 0c00 0c00 2500 2500 2600 2600  ,.,.....%.%.&.&.
0001e240: 0c00 0c00 2d00 2d00 1d00 1d00 0d00 0d00  ....-.-.........
0001e250: 3100 3100 1700 1700 1400 1400 3100 3100  1.1.........1.1.
0001e260: 0e00 0e00 1c00 1c00 2d00 2d00 0b00 0b00  ........-.-.....
0001e270: 2600 2600 2600 2600 0b00 0b00 2e00 2e00  &.&.&.&.........
0001e280: 2000 2000 1100 1100 3100 3100 1600 1600   . .....1.1.....
0001e290: 1500 1500 3000 3000 0b00 0b00 1b00 1b00  ....0.0.........
0001e2a0: 2c00 2c00 0600 0600 2400 2400 2400 2400  ,.,.....$.$.$.$.
0001e2b0: 0700 0700 2b00 2b00 1e00 1e00 0a00 0a00  ....+.+.........
0001e2c0: 2d00 2d00 1400 1400 0e00 0e00 2e00 2e00  -.-.............
0001e2d0: 0c00 0c00 1500 1500 2700 2700 0300 0300  ........'.'.....
0001e2e0: 1e00 1e00 1f00 1f00 0100 0100 2300 2300  ............#.#.
0001e2f0: 1500 1500 0600 0600 2700 2700 0e00 0e00  ........'.'.....
0001e300: 0c00 0c00 2800 2800 0600 0600 1200 1200  ....(.(.........
0001e310: 2500 2500 0200 0200 1b00 1b00 1d00 1d00  %.%.............
0001e320: 0100 0100 2100 2100 1600 1600 0100 0100  ....!.!.........
0001e330: 2300 2300 0d00 0d00 0500 0500 2300 2300  #.#.........#.#.
0001e340: 0400 0400 0b00 0b00 2100 2100 ffff ffff  ........!.!.....
0001e350: 1200 1200 1b00 1b00 fbff fbff 1800 1800  ................
0001e360: 1200 1200 fbff fbff 1e00 1e00 0a00 0a00  ................
0001e370: feff feff 1d00 1d00 ffff ffff 0400 0400  ................
0001e380: 1b00 1b00 f9ff f9ff 0a00 0a00 1500 1500  ................
0001e390: f6ff f6ff 1200 1200 0d00 0d00 f5ff f5ff  ................
0001e3a0: 1800 1800 0600 0600 faff faff 1900 1900  ................
0001e3b0: fcff fcff ffff ffff 1700 1700 f4ff f4ff  ................
0001e3c0: 0500 0500 1000 1000 efff efff 0b00 0b00  ................
0001e3d0: 0800 0800 f0ff f0ff 0f00 0f00 ffff ffff  ................
0001e3e0: f2ff f2ff 1200 1200 f7ff f7ff f7ff f7ff  ................
0001e3f0: 1100 1100 efff efff feff feff 0b00 0b00  ................
0001e400: eaff eaff 0400 0400 0300 0300 eaff eaff  ................
0001e410: 0b00 0b00 fcff fcff ecff ecff 0e00 0e00  ................
0001e420: f5ff f5ff f3ff f3ff 0f00 0f00 edff edff  ................
0001e430: fbff fbff 0c00 0c00 eaff eaff 0400 0400  ................
0001e440: 0500 0500 eaff eaff 0b00 0b00 feff feff  ................
0001e450: eeff eeff 0e00 0e00 f4ff f4ff f1ff f1ff  ................
0001e460: 0e00 0e00 edff edff f8ff f8ff 0900 0900  ................
0001e470: e8ff e8ff 0100 0100 0100 0100 e5ff e5ff  ................
0001e480: 0300 0300 f7ff f7ff e5ff e5ff 0500 0500  ................
0001e490: ecff ecff e9ff e9ff 0300 0300 e3ff e3ff  ................
0001e4a0: edff edff 0000 0000 e0ff e0ff f6ff f6ff  ................
0001e4b0: fbff fbff deff deff fcff fcff f2ff f2ff  ................
0001e4c0: deff deff 0000 0000 eaff eaff e4ff e4ff  ................
0001e4d0: ffff ffff e0ff e0ff e9ff e9ff fbff fbff  ................
0001e4e0: d9ff d9ff eeff eeff f3ff f3ff d6ff d6ff  ................
0001e4f0: f5ff f5ff ebff ebff d6ff d6ff f8ff f8ff  ................
0001e500: e1ff e1ff daff daff f8ff f8ff d9ff d9ff  ................
0001e510: e2ff e2ff f6ff f6ff d4ff d4ff e9ff e9ff  ................
0001e520: f1ff f1ff d2ff d2ff f2ff f2ff eaff eaff  ................
0001e530: d4ff d4ff f8ff f8ff e3ff e3ff dbff dbff  ................
0001e540: faff faff dbff dbff e2ff e2ff f8ff f8ff  ................
0001e550: d5ff d5ff e8ff e8ff f1ff f1ff d3ff d3ff  ................
0001e560: ecff ecff dfff dfff ceff ceff f5ff f5ff  ................
0001e570: ddff ddff d5ff d5ff f5ff f5ff d7ff d7ff  ................
0001e580: dcff dcff f1ff f1ff cfff cfff e3ff e3ff  ................
0001e590: ecff ecff ccff ccff ebff ebff e5ff e5ff  ................
0001e5a0: cfff cfff f0ff f0ff dcff dcff d4ff d4ff  ................
0001e5b0: f3ff f3ff d5ff d5ff dcff dcff f2ff f2ff  ................
0001e5c0: d1ff d1ff e6ff e6ff eeff eeff d1ff d1ff  ................
0001e5d0: efff efff eaff eaff d5ff d5ff f6ff f6ff  ................
0001e5e0: e4ff e4ff dbff dbff f8ff f8ff dcff dcff  ................
0001e5f0: e4ff e4ff f8ff f8ff dbff dbff eeff eeff  ................
0001e600: f5ff f5ff d9ff d9ff faff faff f6ff f6ff  ................
0001e610: deff deff 0000 0000 edff edff e3ff e3ff  ................
0001e620: 0400 0400 e7ff e7ff ecff ecff 0200 0200  ................
0001e630: e0ff e0ff f6ff f6ff fcff fcff ddff ddff  ................
0001e640: feff feff f5ff f5ff e1ff e1ff 0100 0100  ................
0001e650: eeff eeff e8ff e8ff 0400 0400 e9ff e9ff  ................
0001e660: f0ff f0ff 0700 0700 e6ff e6ff f9ff f9ff  ................
0001e670: 0600 0600 e6ff e6ff 0200 0200 feff feff  ................
0001e680: e8ff e8ff 0900 0900 f6ff f6ff ecff ecff  ................
0001e690: 0a00 0a00 efff efff f2ff f2ff 0a00 0a00  ................
0001e6a0: e7ff e7ff f9ff f9ff 0900 0900 e5ff e5ff  ................
0001e6b0: 0200 0200 0100 0100 e7ff e7ff 0b00 0b00  ................
0001e6c0: f9ff f9ff eaff eaff 0f00 0f00 f1ff f1ff  ................
0001e6d0: f3ff f3ff 0f00 0f00 ebff ebff fdff fdff  ................
0001e6e0: 0c00 0c00 e8ff e8ff 0500 0500 0200 0200  ................
0001e6f0: e6ff e6ff 0b00 0b00 faff faff ecff ecff  ................
0001e700: 0d00 0d00 f0ff f0ff f3ff f3ff 0c00 0c00  ................
0001e710: eaff eaff fbff fbff 0800 0800 e6ff e6ff  ................
0001e720: 0300 0300 0200 0200 e6ff e6ff 0b00 0b00  ................
0001e730: fbff fbff ebff ebff 0e00 0e00 f2ff f2ff  ................
0001e740: f2ff f2ff 0d00 0d00 edff edff fcff fcff  ................
0001e750: 0b00 0b00 eaff eaff 0500 0500 0500 0500  ................
0001e760: e9ff e9ff 0c00 0c00 feff feff eeff eeff  ................
0001e770: 1000 1000 f6ff f6ff f5ff f5ff 1000 1000  ................
0001e780: edff edff fcff fcff 0d00 0d00 eaff eaff  ................
0001e790: 0500 0500 0800 0800 ebff ebff 0d00 0d00  ................
0001e7a0: 0100 0100 efff efff 1200 1200 faff faff  ................
0001e7b0: f6ff f6ff 1400 1400 f3ff f3ff feff feff  ................
0001e7c0: 1200 1200 efff efff 0700 0700 0b00 0b00  ................
0001e7d0: eeff eeff 1000 1000 0400 0400 f2ff f2ff  ................
0001e7e0: 1500 1500 fdff fdff f7ff f7ff 1600 1600  ................
0001e7f0: f7ff f7ff ffff ffff 1000 1000 e9ff e9ff  ................
0001e800: fbff fbff feff feff ddff ddff f8ff f8ff  ................
0001e810: eeff eeff d7ff d7ff f5ff f5ff dfff dfff  ................
0001e820: d6ff d6ff f3ff f3ff d4ff d4ff daff daff  ................
0001e830: eeff eeff ccff ccff e0ff e0ff e9ff e9ff  ................
0001e840: caff caff e8ff e8ff e1ff e1ff caff caff  ................
0001e850: edff edff d7ff d7ff cdff cdff edff edff  ................
0001e860: ceff ceff d5ff d5ff ecff ecff caff caff  ................
0001e870: deff deff e7ff e7ff c7ff c7ff e6ff e6ff  ................
0001e880: e1ff e1ff cbff cbff f0ff f0ff dfff dfff  ................
0001e890: d8ff d8ff fbff fbff deff deff e6ff e6ff  ................
0001e8a0: ffff ffff ddff ddff f3ff f3ff feff feff  ................
0001e8b0: deff deff fdff fdff f8ff f8ff e2ff e2ff  ................
0001e8c0: 0500 0500 f3ff f3ff e8ff e8ff 0700 0700  ................
0001e8d0: e9ff e9ff f1ff f1ff 0800 0800 e4ff e4ff  ................
0001e8e0: faff faff 0400 0400 e3ff e3ff 0400 0400  ................
0001e8f0: fdff fdff e6ff e6ff 0a00 0a00 f2ff f2ff  ................
0001e900: eaff eaff 0b00 0b00 eaff eaff f0ff f0ff  ................
0001e910: 0800 0800 e3ff e3ff f9ff f9ff 0200 0200  ................
0001e920: e0ff e0ff ffff ffff f7ff f7ff e1ff e1ff  ................
0001e930: 0400 0400 f0ff f0ff e4ff e4ff 0400 0400  ................
0001e940: e7ff e7ff eaff eaff 0200 0200 dfff dfff  ................
0001e950: f2ff f2ff fcff fcff dbff dbff f9ff f9ff  ................
0001e960: f5ff f5ff dcff dcff feff feff ebff ebff  ................
0001e970: dfff dfff 0100 0100 e2ff e2ff e5ff e5ff  ................
0001e980: 0000 0000 dbff dbff edff edff f8ff f8ff  ................
0001e990: d6ff d6ff f4ff f4ff f2ff f2ff d7ff d7ff  ................
0001e9a0: fbff fbff e9ff e9ff dbff dbff feff feff  ................
0001e9b0: e0ff e0ff e3ff e3ff feff feff dbff dbff  ................
0001e9c0: ebff ebff faff faff d9ff d9ff f5ff f5ff  ................
0001e9d0: f3ff f3ff d7ff d7ff faff faff eaff eaff  ................
0001e9e0: dbff dbff feff feff e1ff e1ff e1ff e1ff  ................
0001e9f0: fcff fcff d9ff d9ff eaff eaff f9ff f9ff  ................
0001ea00: d6ff d6ff f2ff f2ff f3ff f3ff d6ff d6ff  ................
0001ea10: faff faff ebff ebff dcff dcff feff feff  ................
0001ea20: e2ff e2ff e2ff e2ff feff feff dbff dbff  ................
0001ea30: ecff ecff fcff fcff d8ff d8ff f5ff f5ff  ................
0001ea40: f6ff f6ff daff daff ffff ffff edff edff  ................
0001ea50: dfff dfff 0300 0300 e6ff e6ff e7ff e7ff  ................
0001ea60: 0300 0300 deff deff f0ff f0ff ffff ffff  ................
0001ea70: ddff ddff fbff fbff fbff fbff dfff dfff  ................
0001ea80: 0100 0100 f2ff f2ff e2ff e2ff 0600 0600  ................
0001ea90: ecff ecff e8ff e8ff 0600 0600 e4ff e4ff  ................
0001eaa0: f2ff f2ff 0500 0500 e0ff e0ff fbff fbff  ................
0001eab0: ffff ffff e2ff e2ff 0200 0200 f7ff f7ff  ................
0001eac0: e6ff e6ff 0900 0900 f0ff f0ff edff edff  ................
0001ead0: 0a00 0a00 e9ff e9ff f4ff f4ff 0500 0500  ................
0001eae0: e4ff e4ff fbff fbff ffff ffff e2ff e2ff  ................
0001eaf0: 0300 0300 f8ff f8ff e5ff e5ff 0800 0800  ................
0001eb00: f0ff f0ff ebff ebff 0900 0900 e8ff e8ff  ................
0001eb10: f1ff f1ff 0700 0700 e4ff e4ff faff faff  ................
0001eb20: 0100 0100 e1ff e1ff 0200 0200 f9ff f9ff  ................
0001eb30: e5ff e5ff 0700 0700 f0ff f0ff ebff ebff  ................
0001eb40: 0900 0900 e9ff e9ff f3ff f3ff 0800 0800  ................
0001eb50: e6ff e6ff fcff fcff 0300 0300 e4ff e4ff  ................
0001eb60: 0400 0400 fcff fcff e6ff e6ff 0a00 0a00  ................
0001eb70: f5ff f5ff ecff ecff 0c00 0c00 edff edff  ................
0001eb80: f5ff f5ff 0b00 0b00 e7ff e7ff ffff ffff  ................
0001eb90: 0700 0700 e6ff e6ff 0800 0800 0200 0200  ................
0001eba0: e8ff e8ff 0e00 0e00 faff faff f1ff f1ff  ................
0001ebb0: 1200 1200 f2ff f2ff fbff fbff 1100 1100  ................
0001ebc0: efff efff 0600 0600 0c00 0c00 eeff eeff  ................
0001ebd0: 0f00 0f00 0500 0500 f0ff f0ff 1400 1400  ................
0001ebe0: feff feff f8ff f8ff 1800 1800 f9ff f9ff  ................
0001ebf0: 0200 0200 1700 1700 f5ff f5ff 0d00 0d00  ................
0001ec00: 1300 1300 f6ff f6ff 1500 1500 0d00 0d00  ................
0001ec10: faff faff 1c00 1c00 0600 0600 0200 0200  ................
0001ec20: 1f00 1f00 ffff ffff 0900 0900 1e00 1e00  ................
0001ec30: fcff fcff 1100 1100 1800 1800 faff faff  ................
0001ec40: 1800 1800 0f00 0f00 fcff fcff 1e00 1e00  ................
0001ec50: 0800 0800 0100 0100 1f00 1f00 0000 0000  ................
0001ec60: 0900 0900 1d00 1d00 faff faff 1100 1100  ................
0001ec70: 1600 1600 f9ff f9ff 1900 1900 0f00 0f00  ................
0001ec80: fbff fbff 1d00 1d00 0600 0600 ffff ffff  ................
0001ec90: 1e00 1e00 feff feff 0500 0500 1c00 1c00  ................
0001eca0: f9ff f9ff 0e00 0e00 1500 1500 f5ff f5ff  ................
0001ecb0: 1500 1500 0d00 0d00 f7ff f7ff 1a00 1a00  ................
0001ecc0: 0500 0500 fcff fcff 1c00 1c00 feff feff  ................
0001ecd0: 0500 0500 1b00 1b00 f9ff f9ff 0f00 0f00  ................
0001ece0: 1700 1700 f7ff f7ff 1700 1700 1200 1200  ................
0001ecf0: faff faff 1b00 1b00 0900 0900 ffff ffff  ................
0001ed00: 1e00 1e00 0100 0100 0600 0600 1e00 1e00  ................
0001ed10: fdff fdff 1000 1000 1a00 1a00 faff faff  ................
0001ed20: 1800 1800 1400 1400 fcff fcff 1e00 1e00  ................
0001ed30: 0b00 0b00 0000 0000 2200 2200 0600 0600  ........".".....
0001ed40: 0800 0800 2100 2100 ffff ffff 1000 1000  ....!.!.........
